pin,gender,marital_status,have_children,mvs_1,mvs_2,mvs_3,mvs_4,mvs_5,mvs_6,mvs_7,mvs_8,mvs_9,swls2019_1,swls2019_2,swls2019_3,swls2019_4,swls2019_5,swls2021_1,swls2021_2,swls2021_3,swls2021_4,swls2021_5
1,0,1,0,4,3,3,3,3,4,3,4,2,4,4,5,5,4,4,4,5,5,4
2,1,1,1,4,3,3,3,3,4,2,4,2,5,6,5,6,6,4,6,4,5,5
3,1,3,0,5,4,4,3,4,5,4,5,1,4,4,4,5,5,3,3,4,5,5
4,1,1,0,2,3,3,2,3,2,2,4,3,6,5,7,6,5,5,5,6,6,5
5,1,2,0,2,2,3,2,3,2,3,4,3,5,4,4,4,5,4,3,4,4,5
6,0,1,1,3,4,4,5,4,3,3,5,2,5,4,4,5,4,5,4,3,4,4
7,1,2,0,2,3,3,4,3,4,3,3,3,2,3,3,3,3,2,2,4,3,3
8,0,1,0,2,3,3,4,3,4,3,3,3,4,3,3,3,3,4,3,3,3,3
9,1,2,0,3,4,4,3,4,5,4,4,2,5,5,5,4,5,4,4,5,4,5
10,0,1,1,2,3,3,4,2,2,3,3,4,5,5,5,6,6,5,5,4,5,6
11,0,3,0,2,2,3,4,2,2,1,3,4,5,5,4,4,5,5,4,4,4,5
12,1,2,0,3,4,4,4,3,3,4,4,3,3,4,4,4,4,2,3,4,4,4
13,1,3,0,2,1,2,2,3,3,4,2,4,4,3,3,4,3,3,2,3,4,3
14,0,3,0,2,3,2,2,3,3,1,2,4,5,5,4,5,4,5,4,4,5,4
15,0,3,1,3,2,3,4,4,4,5,3,3,4,4,3,4,3,4,3,2,3,3
16,1,1,1,3,3,4,3,4,2,1,3,3,5,4,4,4,5,4,4,3,3,4
17,0,1,1,3,2,4,3,4,2,3,3,3,5,4,4,5,5,5,4,3,4,5
18,0,1,1,4,4,5,4,5,3,2,4,2,6,6,5,6,6,6,6,4,5,6
19,0,3,0,3,3,3,4,3,4,3,4,3,4,5,4,4,4,4,4,4,4,4
20,0,3,1,3,2,3,4,3,4,3,4,3,5,4,4,5,5,5,3,3,4,5
21,0,3,0,4,4,4,5,4,5,4,5,2,4,4,4,4,4,4,3,4,4,4
22,0,3,0,4,3,4,4,4,4,3,3,3,3,3,4,4,4,3,2,4,4,4
23,1,3,0,4,2,4,4,4,4,3,3,3,3,3,4,4,3,2,2,4,4,3
24,1,2,0,5,4,5,4,5,5,4,4,2,3,4,4,4,4,2,3,4,4,4
25,0,2,1,3,2,2,2,4,4,4,4,3,4,5,5,4,4,4,4,4,3,4
26,0,3,1,3,2,2,2,4,4,1,4,3,3,4,4,3,4,3,3,3,2,4
27,1,3,0,4,3,3,5,5,5,5,5,2,4,4,3,3,4,3,3,3,3,4
28,1,3,1,3,1,2,3,3,4,4,4,3,5,7,5,6,5,4,5,4,5,4
29,1,3,1,3,3,2,3,3,4,1,4,3,4,5,5,4,5,3,4,4,3,4
30,0,2,1,4,2,3,4,4,5,5,5,2,3,3,4,4,3,3,2,3,3,3
31,0,1,1,2,4,4,2,4,2,2,3,3,5,5,6,5,5,5,5,5,4,5
32,0,3,1,2,2,4,2,4,2,1,3,3,5,5,4,5,5,5,4,3,4,5
33,1,1,0,3,5,5,4,5,3,3,4,2,5,6,5,6,6,4,6,5,6,6
34,0,3,1,3,2,2,2,2,3,2,3,3,4,5,4,5,5,4,4,3,4,5
35,0,1,1,3,2,2,2,2,3,1,3,3,4,3,4,4,3,4,3,3,3,3
36,1,1,0,4,3,3,4,3,4,3,4,2,4,4,4,3,3,3,4,4,3,3
37,1,1,0,3,3,4,4,3,4,3,3,2,3,3,3,3,3,2,3,3,3,3
38,0,1,0,3,1,4,4,3,4,3,3,2,5,5,4,4,4,5,5,4,4,4
39,0,2,0,4,4,5,5,4,5,4,4,1,3,3,3,3,3,3,2,3,3,3
40,1,3,1,2,2,4,3,3,4,4,4,2,5,5,4,5,4,4,4,3,4,3
41,0,1,0,2,1,4,3,3,4,2,4,2,4,4,3,4,4,4,4,3,4,4
42,0,3,0,3,3,5,5,4,5,5,5,1,4,5,4,5,5,4,4,4,5,5
43,1,1,1,4,2,4,2,4,4,3,4,2,5,4,4,4,5,4,4,3,3,4
44,1,2,1,4,2,4,2,4,4,3,4,2,5,5,5,6,6,4,4,4,5,5
45,1,1,0,5,3,5,3,5,5,4,5,1,4,3,4,3,3,3,3,4,3,3
46,0,3,1,4,2,4,3,2,4,4,2,2,4,3,4,3,3,4,2,3,2,3
47,0,2,0,4,3,4,3,2,4,3,2,2,5,4,4,5,4,5,3,4,5,4
48,0,1,1,5,3,5,5,3,5,5,3,1,4,3,4,4,4,4,3,3,3,4
49,1,3,0,3,3,4,2,3,3,4,3,2,4,4,3,3,4,3,3,3,3,4
50,1,3,1,3,1,4,2,3,3,2,3,2,5,4,5,5,5,4,3,4,4,4
51,1,2,0,4,4,5,5,4,4,5,4,1,4,3,3,3,4,3,2,3,3,4
52,1,3,0,2,3,4,2,2,3,2,2,3,5,5,5,5,5,4,4,5,5,5
53,0,1,0,2,1,4,2,2,3,2,2,3,3,3,4,3,4,3,3,4,3,4
54,1,2,1,3,4,5,3,3,4,3,3,2,5,5,5,4,5,4,4,4,3,4
55,0,1,1,4,1,4,4,4,4,4,4,2,4,4,5,4,5,4,4,4,3,5
56,0,3,0,4,2,4,4,4,4,3,4,2,4,3,3,3,4,4,2,3,3,4
57,1,3,1,5,2,5,3,5,5,5,5,1,5,5,5,6,5,4,4,4,5,4
58,0,3,0,4,3,3,4,3,3,2,3,3,5,5,4,4,4,5,4,4,4,4
59,0,1,0,4,3,3,4,3,3,1,3,3,4,5,4,5,5,4,5,4,5,5
60,1,1,0,5,4,4,3,4,4,3,4,2,5,4,5,5,5,4,4,5,5,5
61,1,2,0,4,4,2,3,4,4,3,4,2,4,3,4,3,4,3,2,4,3,4
62,0,2,1,4,1,2,3,4,4,2,4,2,4,4,5,5,4,4,3,4,4,4
63,0,2,0,5,5,3,5,5,5,4,5,1,4,4,3,3,3,4,3,3,3,3
64,1,1,0,3,4,3,2,4,3,3,3,3,5,4,4,4,4,4,4,4,4,4
65,0,1,0,3,3,3,2,4,3,3,3,3,4,4,5,4,4,4,4,5,4,4
66,1,1,0,4,5,4,4,5,4,4,4,2,5,5,4,4,4,4,5,4,4,4
67,1,2,1,2,3,2,2,2,2,2,3,4,5,5,4,4,5,4,4,3,3,4
68,0,2,1,2,2,2,2,2,2,2,3,4,4,4,3,4,4,4,3,2,3,4
69,1,1,1,3,4,3,3,3,3,3,4,3,6,6,6,5,6,5,6,5,4,5
70,0,3,0,4,4,4,3,4,4,4,4,2,4,4,4,4,5,4,3,4,4,5
71,1,2,1,4,3,4,3,4,4,2,4,2,4,5,5,4,5,3,4,4,3,4
72,0,1,0,5,5,5,5,5,5,5,5,1,4,5,5,4,4,4,5,5,4,4
73,0,3,0,3,3,3,3,2,3,2,3,3,4,5,5,5,4,4,4,5,5,4
74,0,1,0,3,2,3,3,2,3,2,3,3,4,5,4,4,5,4,5,4,4,5
75,0,2,1,4,4,4,4,3,4,3,4,2,4,4,4,3,4,4,3,3,2,4
76,0,2,1,4,4,2,3,2,4,3,4,2,5,4,4,4,5,5,3,3,3,5
77,1,1,1,4,2,2,3,2,4,3,4,2,5,6,6,6,6,4,7,5,5,5
78,0,2,0,5,5,3,5,3,5,4,5,1,4,3,3,3,4,4,2,3,3,4
79,0,1,0,2,2,3,4,2,3,4,2,3,4,3,4,4,3,4,3,4,4,3
80,0,3,0,2,1,3,4,2,3,3,2,3,4,4,4,4,4,4,3,4,4,4
81,0,3,1,3,3,4,4,3,4,5,3,2,5,5,5,4,5,5,4,4,3,5
82,1,1,1,4,3,3,2,4,3,3,4,2,4,5,5,4,5,3,5,4,3,4
83,0,2,1,4,3,3,2,4,3,2,4,2,4,3,4,3,4,4,2,3,2,4
84,1,1,0,5,4,4,4,5,4,4,5,1,5,5,4,4,4,4,5,4,4,4
85,1,3,1,3,3,3,4,3,3,3,3,3,3,4,3,4,4,2,3,2,3,3
86,1,1,0,3,1,3,4,3,3,3,3,3,6,7,5,5,5,5,6,5,5,5
87,1,2,0,4,4,4,4,4,4,4,4,2,5,5,6,7,5,4,4,6,6,5
88,0,3,0,4,4,4,2,4,4,4,4,2,4,4,5,5,5,4,3,5,5,5
89,0,1,0,4,3,4,2,4,4,1,4,2,5,5,4,4,5,5,5,4,4,5
90,0,3,0,5,5,5,5,5,5,5,5,1,5,5,5,4,5,5,4,5,4,5
91,1,2,0,3,4,4,2,3,4,4,3,2,5,5,5,5,4,4,4,5,5,4
92,1,2,1,3,2,4,2,3,4,1,3,2,6,6,5,5,5,5,5,4,4,4
93,0,2,0,4,5,5,4,4,5,5,4,1,3,4,3,4,4,3,3,3,4,4
94,0,2,1,4,4,4,2,4,4,4,4,2,4,5,5,4,4,4,4,4,3,4
95,1,3,1,4,3,4,2,4,4,3,4,2,5,4,5,5,5,4,3,4,4,4
96,1,3,0,5,5,5,5,5,5,5,5,1,4,5,4,5,5,3,4,4,5,5
97,0,3,0,3,3,3,3,3,3,3,2,3,4,4,4,3,4,4,3,4,3,4
98,1,3,1,3,3,3,3,3,3,2,2,3,5,5,5,4,4,4,4,4,3,3
99,1,1,1,4,4,4,3,4,4,4,3,2,6,7,7,5,5,5,6,5,4,4
100,0,2,0,4,3,3,3,3,4,3,4,2,3,3,4,3,4,3,2,4,3,4
101,1,2,1,4,3,3,3,3,4,2,4,2,5,5,5,5,6,4,4,4,4,5
102,1,2,0,5,4,4,3,4,5,4,5,1,5,4,5,4,4,4,3,5,4,4
103,0,2,1,2,3,3,2,3,2,2,4,3,4,5,4,5,5,4,4,3,4,5
104,0,2,0,2,2,3,2,3,2,3,4,3,3,3,3,4,3,3,2,3,4,3
105,0,3,0,3,4,4,5,4,3,3,5,2,4,3,4,3,4,4,2,4,3,4
106,0,1,0,2,3,3,4,3,4,3,3,3,5,4,4,5,5,5,4,4,5,5
107,1,1,0,2,3,3,4,3,4,3,3,3,3,4,4,4,4,2,4,4,4,4
108,1,3,0,3,4,4,3,4,5,4,4,2,5,5,4,4,5,4,4,4,4,5
109,0,2,1,2,3,3,4,2,2,3,3,4,3,3,3,4,3,3,2,2,3,3
110,1,3,0,2,2,3,4,2,2,1,3,4,5,4,5,4,5,4,3,5,4,5
111,1,3,0,3,4,4,4,3,3,4,4,3,4,3,4,4,3,3,2,4,4,3
112,0,2,1,2,1,2,2,3,3,4,2,4,3,3,4,4,4,3,2,3,3,4
113,1,1,1,2,3,2,2,3,3,1,2,4,6,6,5,6,6,5,6,4,5,5
114,1,1,1,3,2,3,4,4,4,5,3,3,6,5,5,5,6,5,5,4,4,5
115,0,3,1,3,3,4,3,4,2,1,3,3,5,6,6,5,5,5,5,5,4,5
116,0,3,1,3,2,4,3,4,2,3,3,3,3,3,4,4,4,3,2,3,3,4
117,0,3,0,4,4,5,4,5,3,2,4,2,4,3,4,3,3,4,2,4,3,3
118,0,1,0,3,3,3,4,3,4,3,4,3,4,4,3,3,3,4,4,3,3,3
119,1,1,1,3,2,3,4,3,4,3,4,3,5,6,6,6,5,4,6,5,5,4
120,0,1,0,4,4,4,5,4,5,4,5,2,5,4,5,4,4,5,4,5,4,4
121,1,3,1,4,3,4,4,4,4,3,3,3,5,6,6,5,5,4,5,5,4,4
122,1,2,0,4,2,4,4,4,4,3,3,3,4,4,3,3,3,3,3,3,3,3
123,0,3,0,5,4,5,4,5,5,4,4,2,4,5,4,5,5,4,4,4,5,5
124,0,2,1,3,2,2,2,4,4,4,4,3,4,4,5,4,4,4,3,4,3,4
125,1,1,1,3,2,2,2,4,4,1,4,3,5,6,6,5,6,4,6,5,4,5
126,0,1,1,4,3,3,5,5,5,5,5,2,3,3,3,3,3,3,3,2,2,3
127,1,1,0,3,1,2,3,3,4,4,4,3,6,6,6,5,5,5,6,6,5,5
128,1,3,0,3,3,2,3,3,4,1,4,3,3,3,4,4,3,2,2,4,4,3
129,0,3,0,4,2,3,4,4,5,5,5,2,4,4,5,4,5,4,3,5,4,5
130,1,1,1,2,4,4,2,4,2,2,3,3,6,5,6,5,6,5,5,5,4,5
131,1,2,1,2,2,4,2,4,2,1,3,3,4,4,4,4,4,3,3,3,3,3
132,0,2,0,3,5,5,4,5,3,3,4,2,3,3,3,3,4,3,2,3,3,4
133,0,3,0,3,2,2,2,2,3,2,3,3,3,3,4,3,3,3,2,4,3,3
134,1,1,1,3,2,2,2,2,3,1,3,3,4,4,4,5,4,3,4,3,4,3
135,0,1,0,4,3,3,4,3,4,3,4,2,3,4,3,3,4,3,4,3,3,4
136,1,3,1,3,3,4,4,3,4,3,3,2,5,6,5,5,6,4,5,4,4,5
137,0,2,0,3,1,4,4,3,4,3,3,2,3,4,3,4,4,3,3,3,4,4
138,0,1,0,4,4,5,5,4,5,4,4,1,3,4,4,3,4,3,4,4,3,4
139,0,2,1,2,2,4,3,3,4,4,4,2,5,5,4,5,5,5,4,3,4,5
140,0,2,0,2,1,4,3,3,4,2,4,2,5,4,4,4,5,5,3,4,4,5
141,0,2,0,3,3,5,5,4,5,5,5,1,4,4,5,4,4,4,3,5,4,4
142,1,2,1,4,2,4,2,4,4,3,4,2,5,4,5,4,4,4,3,4,3,3
143,1,1,0,4,2,4,2,4,4,3,4,2,6,5,6,6,6,5,5,6,6,6
144,1,3,0,5,3,5,3,5,5,4,5,1,5,4,5,4,5,4,3,5,4,5
145,0,1,0,4,2,4,3,2,4,4,2,2,3,3,3,3,4,3,3,3,3,4
146,0,3,0,4,3,4,3,2,4,3,2,2,4,5,5,5,4,4,4,5,5,4
147,1,2,0,5,3,5,5,3,5,5,3,1,4,4,4,3,4,3,3,4,3,4
148,0,2,0,3,3,4,2,3,3,4,3,2,4,5,4,4,5,4,4,4,4,5
149,1,3,1,3,1,4,2,3,3,2,3,2,5,5,4,4,4,4,4,3,3,3
150,0,3,1,4,4,5,5,4,4,5,4,1,5,5,4,5,5,5,4,3,4,5
151,0,2,0,2,3,4,2,2,3,2,2,3,4,3,4,3,4,4,2,4,3,4
152,0,1,0,2,1,4,2,2,3,2,2,3,4,5,5,5,4,4,5,5,5,4
153,1,3,0,3,4,5,3,3,4,3,3,2,4,5,5,5,5,3,4,5,5,5
154,0,1,1,4,1,4,4,4,4,4,4,2,4,5,4,4,5,4,5,3,3,5
155,0,1,1,4,2,4,4,4,4,3,4,2,5,4,4,4,5,5,4,3,3,5
156,1,1,1,5,2,5,3,5,5,5,5,1,5,5,4,5,4,4,5,3,4,3
157,1,1,1,4,3,3,4,3,3,2,3,3,3,4,3,4,3,2,4,2,3,2
158,0,2,1,4,3,3,4,3,3,1,3,3,4,4,4,5,5,4,3,3,4,5
159,1,3,1,5,4,4,3,4,4,3,4,2,4,5,4,5,4,3,4,3,4,3
160,1,2,0,4,4,2,3,4,4,3,4,2,4,5,4,5,5,3,4,4,5,5
161,0,3,0,4,1,2,3,4,4,2,4,2,4,4,4,4,4,4,3,4,4,4
162,1,2,1,5,5,3,5,5,5,4,5,1,5,5,5,4,5,4,4,4,3,4
163,1,1,1,3,4,3,2,4,3,3,3,3,5,6,6,5,6,4,6,5,4,5
164,0,2,1,3,3,3,2,4,3,3,3,3,4,4,5,5,5,4,3,4,4,5
165,0,1,0,4,5,4,4,5,4,4,4,2,4,4,4,5,4,4,4,4,5,4
166,1,2,1,2,3,2,2,2,2,2,3,4,5,4,4,4,4,4,3,3,3,3
167,0,1,0,2,2,2,2,2,2,2,3,4,4,5,5,5,4,4,5,5,5,4
168,1,1,0,3,4,3,3,3,3,3,4,3,4,5,5,4,4,3,5,5,4,4
169,0,3,0,4,4,4,3,4,4,4,4,2,3,3,4,3,3,3,2,4,3,3
170,0,1,1,4,3,4,3,4,4,2,4,2,4,5,4,4,4,4,5,3,3,4
